
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing SLANG frontend.
Top level design units:
    axi4_dma_bridge


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$465'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$365'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$353'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$252'.
Removing empty process `axi4_dma_bridge.$239'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$178'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$161'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$138'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$107'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$76'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$52'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$36'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$2'.
Cleaned up 24 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 14 switch rules as full_case in process $365 in module axi4_dma_bridge.
Marked 13 switch rules as full_case in process $252 in module axi4_dma_bridge.
Removed 1 dead cases from process $465 in module axi4_dma_bridge.
Marked 7 switch rules as full_case in process $465 in module axi4_dma_bridge.
Marked 8 switch rules as full_case in process $178 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $161 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $138 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $107 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $76 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $52 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $36 in module axi4_dma_bridge.
Marked 1 switch rules as full_case in process $2 in module axi4_dma_bridge.
Removed a total of 1 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 38 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~88 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\axi4_dma_bridge.$365'.
     1/61: $bresp_err$432
Adding EN signal on $auto$ff.cc:337:slice$51619 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [23], Q = \u_ctrl.weight_buf [23]).
Adding EN signal on $auto$ff.cc:337:slice$51620 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [24], Q = \u_ctrl.weight_buf [24]).
Adding EN signal on $auto$ff.cc:337:slice$51621 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [25], Q = \u_ctrl.weight_buf [25]).
Adding EN signal on $auto$ff.cc:337:slice$51622 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [26], Q = \u_ctrl.weight_buf [26]).
Adding EN signal on $auto$ff.cc:337:slice$51623 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [27], Q = \u_ctrl.weight_buf [27]).
Adding EN signal on $auto$ff.cc:337:slice$51624 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [28], Q = \u_ctrl.weight_buf [28]).
Adding EN signal on $auto$ff.cc:337:slice$51625 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [29], Q = \u_ctrl.weight_buf [29]).
Adding EN signal on $auto$ff.cc:337:slice$51626 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [30], Q = \u_ctrl.weight_buf [30]).
Adding EN signal on $auto$ff.cc:337:slice$51627 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [31], Q = \u_ctrl.weight_buf [31]).
Adding EN signal on $auto$ff.cc:337:slice$51628 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [32], Q = \u_ctrl.weight_buf [32]).
Adding EN signal on $auto$ff.cc:337:slice$51629 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [33], Q = \u_ctrl.weight_buf [33]).
Adding EN signal on $auto$ff.cc:337:slice$51630 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [34], Q = \u_ctrl.weight_buf [34]).
Adding EN signal on $auto$ff.cc:337:slice$51631 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [35], Q = \u_ctrl.weight_buf [35]).
Adding EN signal on $auto$ff.cc:337:slice$51632 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [36], Q = \u_ctrl.weight_buf [36]).
Adding EN signal on $auto$ff.cc:337:slice$51633 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [37], Q = \u_ctrl.weight_buf [37]).
Adding EN signal on $auto$ff.cc:337:slice$51634 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [38], Q = \u_ctrl.weight_buf [38]).
Adding EN signal on $auto$ff.cc:337:slice$51635 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [39], Q = \u_ctrl.weight_buf [39]).
Adding EN signal on $auto$ff.cc:337:slice$51636 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [40], Q = \u_ctrl.weight_buf [40]).
Adding EN signal on $auto$ff.cc:337:slice$51637 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [41], Q = \u_ctrl.weight_buf [41]).
Adding EN signal on $auto$ff.cc:337:slice$51638 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [42], Q = \u_ctrl.weight_buf [42]).
Adding EN signal on $auto$ff.cc:337:slice$51639 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [43], Q = \u_ctrl.weight_buf [43]).
Adding EN signal on $auto$ff.cc:337:slice$51640 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [44], Q = \u_ctrl.weight_buf [44]).
Adding EN signal on $auto$ff.cc:337:slice$51641 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [45], Q = \u_ctrl.weight_buf [45]).
Adding EN signal on $auto$ff.cc:337:slice$51642 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [46], Q = \u_ctrl.weight_buf [46]).
Adding EN signal on $auto$ff.cc:337:slice$51643 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [47], Q = \u_ctrl.weight_buf [47]).
Adding EN signal on $auto$ff.cc:337:slice$51644 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [48], Q = \u_ctrl.weight_buf [48]).
Adding EN signal on $auto$ff.cc:337:slice$51645 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [49], Q = \u_ctrl.weight_buf [49]).
Adding EN signal on $auto$ff.cc:337:slice$51646 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [50], Q = \u_ctrl.weight_buf [50]).
Adding EN signal on $auto$ff.cc:337:slice$51647 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [51], Q = \u_ctrl.weight_buf [51]).
Adding EN signal on $auto$ff.cc:337:slice$51648 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [52], Q = \u_ctrl.weight_buf [52]).
Adding EN signal on $auto$ff.cc:337:slice$51649 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [53], Q = \u_ctrl.weight_buf [53]).
Adding EN signal on $auto$ff.cc:337:slice$51650 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [54], Q = \u_ctrl.weight_buf [54]).
Adding EN signal on $auto$ff.cc:337:slice$51651 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [55], Q = \u_ctrl.weight_buf [55]).
Adding EN signal on $auto$ff.cc:337:slice$51652 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [56], Q = \u_ctrl.weight_buf [56]).
Adding EN signal on $auto$ff.cc:337:slice$51653 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [57], Q = \u_ctrl.weight_buf [57]).
Adding EN signal on $auto$ff.cc:337:slice$51654 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [58], Q = \u_ctrl.weight_buf [58]).
Adding EN signal on $auto$ff.cc:337:slice$51655 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [59], Q = \u_ctrl.weight_buf [59]).
Adding EN signal on $auto$ff.cc:337:slice$51656 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [60], Q = \u_ctrl.weight_buf [60]).
Adding EN signal on $auto$ff.cc:337:slice$51657 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [61], Q = \u_ctrl.weight_buf [61]).
Adding EN signal on $auto$ff.cc:337:slice$51658 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [62], Q = \u_ctrl.weight_buf [62]).
Adding EN signal on $auto$ff.cc:337:slice$51659 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [63], Q = \u_ctrl.weight_buf [63]).
Adding EN signal on $auto$ff.cc:337:slice$51660 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [64], Q = \u_ctrl.weight_buf [64]).
Adding EN signal on $auto$ff.cc:337:slice$51661 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [65], Q = \u_ctrl.weight_buf [65]).
Adding EN signal on $auto$ff.cc:337:slice$51662 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [66], Q = \u_ctrl.weight_buf [66]).
Adding EN signal on $auto$ff.cc:337:slice$51663 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [67], Q = \u_ctrl.weight_buf [67]).
Adding EN signal on $auto$ff.cc:337:slice$51664 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [68], Q = \u_ctrl.weight_buf [68]).
Adding EN signal on $auto$ff.cc:337:slice$51665 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [69], Q = \u_ctrl.weight_buf [69]).
Adding EN signal on $auto$ff.cc:337:slice$51666 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [70], Q = \u_ctrl.weight_buf [70]).
Adding EN signal on $auto$ff.cc:337:slice$51667 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [71], Q = \u_ctrl.weight_buf [71]).
Adding EN signal on $auto$ff.cc:337:slice$51668 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [72], Q = \u_ctrl.weight_buf [72]).
Adding EN signal on $auto$ff.cc:337:slice$51669 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [73], Q = \u_ctrl.weight_buf [73]).
Adding EN signal on $auto$ff.cc:337:slice$51670 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [74], Q = \u_ctrl.weight_buf [74]).
Adding EN signal on $auto$ff.cc:337:slice$51671 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [75], Q = \u_ctrl.weight_buf [75]).
Adding EN signal on $auto$ff.cc:337:slice$51672 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [76], Q = \u_ctrl.weight_buf [76]).
Adding EN signal on $auto$ff.cc:337:slice$51673 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [77], Q = \u_ctrl.weight_buf [77]).
Adding EN signal on $auto$ff.cc:337:slice$51674 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [78], Q = \u_ctrl.weight_buf [78]).
Adding EN signal on $auto$ff.cc:337:slice$51675 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [79], Q = \u_ctrl.weight_buf [79]).
Adding EN signal on $auto$ff.cc:337:slice$51676 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [80], Q = \u_ctrl.weight_buf [80]).
Adding EN signal on $auto$ff.cc:337:slice$51677 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [81], Q = \u_ctrl.weight_buf [81]).
Adding EN signal on $auto$ff.cc:337:slice$51678 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [82], Q = \u_ctrl.weight_buf [82]).
Adding EN signal on $auto$ff.cc:337:slice$51679 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [83], Q = \u_ctrl.weight_buf [83]).
Adding EN signal on $auto$ff.cc:337:slice$51680 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [84], Q = \u_ctrl.weight_buf [84]).
Adding EN signal on $auto$ff.cc:337:slice$51681 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [85], Q = \u_ctrl.weight_buf [85]).
Adding EN signal on $auto$ff.cc:337:slice$51682 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [86], Q = \u_ctrl.weight_buf [86]).
Adding EN signal on $auto$ff.cc:337:slice$51683 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [87], Q = \u_ctrl.weight_buf [87]).
Adding EN signal on $auto$ff.cc:337:slice$51684 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [88], Q = \u_ctrl.weight_buf [88]).
Adding EN signal on $auto$ff.cc:337:slice$51685 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [89], Q = \u_ctrl.weight_buf [89]).
Adding EN signal on $auto$ff.cc:337:slice$51686 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [90], Q = \u_ctrl.weight_buf [90]).
Adding EN signal on $auto$ff.cc:337:slice$51687 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [91], Q = \u_ctrl.weight_buf [91]).
Adding EN signal on $auto$ff.cc:337:slice$51688 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [92], Q = \u_ctrl.weight_buf [92]).
Adding EN signal on $auto$ff.cc:337:slice$51689 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [93], Q = \u_ctrl.weight_buf [93]).
Adding EN signal on $auto$ff.cc:337:slice$51690 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [94], Q = \u_ctrl.weight_buf [94]).
Adding EN signal on $auto$ff.cc:337:slice$51691 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [95], Q = \u_ctrl.weight_buf [95]).
Adding EN signal on $auto$ff.cc:337:slice$51692 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [96], Q = \u_ctrl.weight_buf [96]).
Adding EN signal on $auto$ff.cc:337:slice$51693 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [97], Q = \u_ctrl.weight_buf [97]).
Adding EN signal on $auto$ff.cc:337:slice$51694 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [98], Q = \u_ctrl.weight_buf [98]).
Adding EN signal on $auto$ff.cc:337:slice$51695 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [99], Q = \u_ctrl.weight_buf [99]).
Adding EN signal on $auto$ff.cc:337:slice$51696 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [100], Q = \u_ctrl.weight_buf [100]).
Adding EN signal on $auto$ff.cc:337:slice$51697 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [101], Q = \u_ctrl.weight_buf [101]).
Adding EN signal on $auto$ff.cc:337:slice$51698 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [102], Q = \u_ctrl.weight_buf [102]).
Adding EN signal on $auto$ff.cc:337:slice$51699 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [103], Q = \u_ctrl.weight_buf [103]).
Adding EN signal on $auto$ff.cc:337:slice$51700 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [104], Q = \u_ctrl.weight_buf [104]).
Adding EN signal on $auto$ff.cc:337:slice$51701 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [105], Q = \u_ctrl.weight_buf [105]).
Adding EN signal on $auto$ff.cc:337:slice$51702 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [106], Q = \u_ctrl.weight_buf [106]).
Adding EN signal on $auto$ff.cc:337:slice$51703 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [107], Q = \u_ctrl.weight_buf [107]).
Adding EN signal on $auto$ff.cc:337:slice$51704 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [108], Q = \u_ctrl.weight_buf [108]).
Adding EN signal on $auto$ff.cc:337:slice$51705 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [109], Q = \u_ctrl.weight_buf [109]).
Adding EN signal on $auto$ff.cc:337:slice$51706 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [110], Q = \u_ctrl.weight_buf [110]).
Adding EN signal on $auto$ff.cc:337:slice$51707 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [111], Q = \u_ctrl.weight_buf [111]).
Adding EN signal on $auto$ff.cc:337:slice$51708 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [112], Q = \u_ctrl.weight_buf [112]).
Adding EN signal on $auto$ff.cc:337:slice$51709 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [113], Q = \u_ctrl.weight_buf [113]).
Adding EN signal on $auto$ff.cc:337:slice$51710 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [114], Q = \u_ctrl.weight_buf [114]).
Adding EN signal on $auto$ff.cc:337:slice$51711 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [115], Q = \u_ctrl.weight_buf [115]).
Adding EN signal on $auto$ff.cc:337:slice$51712 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [116], Q = \u_ctrl.weight_buf [116]).
Adding EN signal on $auto$ff.cc:337:slice$51713 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [117], Q = \u_ctrl.weight_buf [117]).
Adding EN signal on $auto$ff.cc:337:slice$51714 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [118], Q = \u_ctrl.weight_buf [118]).
Adding EN signal on $auto$ff.cc:337:slice$51715 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [119], Q = \u_ctrl.weight_buf [119]).
Adding EN signal on $auto$ff.cc:337:slice$51716 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [120], Q = \u_ctrl.weight_buf [120]).
Adding EN signal on $auto$ff.cc:337:slice$51717 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [121], Q = \u_ctrl.weight_buf [121]).
Adding EN signal on $auto$ff.cc:337:slice$51718 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [122], Q = \u_ctrl.weight_buf [122]).
Adding EN signal on $auto$ff.cc:337:slice$51719 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [123], Q = \u_ctrl.weight_buf [123]).
Adding EN signal on $auto$ff.cc:337:slice$51720 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [124], Q = \u_ctrl.weight_buf [124]).
Adding EN signal on $auto$ff.cc:337:slice$51721 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [125], Q = \u_ctrl.weight_buf [125]).
Adding EN signal on $auto$ff.cc:337:slice$51722 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [126], Q = \u_ctrl.weight_buf [126]).

2.21.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..
Removed 1411 unused cells and 3610 unused wires.
<suppressed ~1412 debug messages>

2.21.5. Rerunning OPT passes. (Removed registers in this run.)

2.21.6. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.

2.21.7. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\axi4_dma_bridge'.
Computing hashes of 90231 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Computing hashes of 90107 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
<suppressed ~372 debug messages>
Removed a total of 124 cells.

2.21.8. Executing OPT_DFF pass (perform DFF optimizations).

2.21.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..
Removed 0 unused cells and 124 unused wires.
<suppressed ~1 debug messages>

2.21.10. Finished fast OPT passes.

2.22. Executing ABC pass (technology mapping using ABC).

2.22.1. Extracting gate netlist of module `\axi4_dma_bridge' to `<abc-temp-dir>/input.blif'..
Replacing 416 occurrences of constant undef bits with constant zero bits

2.22.1.1. Executed ABC.
Extracted 47955 gates and 89567 wires to a netlist network with 41609 inputs and 1338 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: UC Berkeley, ABC 1.01 (compiled Sep 12 2026 05:01:00)
ABC: abc 01> empty
ABC: abc 01> source <abc-temp-dir>/abc.script
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 
ABC: 
ABC: YOSYS_ABC_DONE 

2.22.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:    15700
ABC RESULTS:            ANDNOT cells:     3832
ABC RESULTS:               MUX cells:    20750
ABC RESULTS:              NAND cells:    26416
ABC RESULTS:               NOR cells:      279
ABC RESULTS:               NOT cells:       82
ABC RESULTS:                OR cells:     7980
ABC RESULTS:             ORNOT cells:     8125
ABC RESULTS:              XNOR cells:      290
ABC RESULTS:               XOR cells:      311
ABC RESULTS:              ZERO cells:        3
ABC RESULTS:        internal signals:    46620
ABC RESULTS:           input signals:    41609
ABC RESULTS:          output signals:     1338
Removing temp directory.
Removing global temp directory.

2.23. Executing OPT pass (performing simple optimizations).

2.23.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.
<suppressed ~408 debug messages>

2.23.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\axi4_dma_bridge'.
Computing hashes of 125917 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Computing hashes of 125908 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Computing hashes of 125900 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
<suppressed ~51 debug messages>
Removed a total of 17 cells.

2.23.3. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $auto$ff.cc:337:slice$50826 ($_DFFE_PP_) from module axi4_dma_bridge.

2.23.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..
Removed 387 unused cells and 46224 unused wires.
<suppressed ~390 debug messages>

2.23.5. Rerunning OPT passes. (Removed registers in this run.)

2.23.6. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.
<suppressed ~9 debug messages>

2.23.7. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\axi4_dma_bridge'.
Computing hashes of 125506 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Removed a total of 0 cells.

2.23.8. Executing OPT_DFF pass (perform DFF optimizations).

2.23.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..
Removed 0 unused cells and 9 unused wires.
<suppressed ~1 debug messages>

2.23.10. Finished fast OPT passes.

2.24. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `axi4_dma_bridge'. Setting top module to axi4_dma_bridge.

2.24.1. Analyzing design hierarchy..
Top module:  \axi4_dma_bridge

2.24.2. Analyzing design hierarchy..
Top module:  \axi4_dma_bridge
Removed 0 unused modules.

2.25. Printing statistics.

=== axi4_dma_bridge ===

        +----------Local Count, excluding submodules.
        | 
    83585 wires
   127424 wire bits
      614 public wires
    43780 public wire bits
       42 ports
      720 port bits
   125506 cells
     3831   $_ANDNOT_
    15559   $_AND_
    41455   $_DFFE_PP_
       14   $_DFF_P_
    20746   $_MUX_
    26408   $_NAND_
      232   $_NOR_
       80   $_NOT_
     8125   $_ORNOT_
     7976   $_OR_
      248   $_SDFFCE_PN0P_
      260   $_SDFFE_PP0P_
       68   $_SDFF_PP0_
      283   $_XNOR_
      221   $_XOR_

2.26. Executing CHECK pass (checking for obvious problems).
Checking module axi4_dma_bridge...
Found and reported 0 problems.

3. Executing DFFLIBMAP pass (mapping DFF/DLATCH cells to sequential cells from liberty file).
  cell sg13g2_dfrbpq_1 (noninv, pins=4, area=48.99) is a direct match for cell type $_DFF_PN0_.
  cell sg13g2_dlhq_1 (noninv, pins=3, area=30.84) is a direct match for cell type $_DLATCH_P_.
  cell sg13g2_dllrq_1 (noninv, pins=4, area=29.03) is a direct match for cell type $_DLATCH_NN0_.
  cell sg13g2_dlhrq_1 (noninv, pins=4, area=27.22) is a direct match for cell type $_DLATCH_PN0_.
  final dff/dlatch cell mappings:
    unmapped dff/dlatch cell: $_DFF_N_
    unmapped dff/dlatch cell: $_DFF_P_
    unmapped dff/dlatch cell: $_DFF_NN0_
    unmapped dff/dlatch cell: $_DFF_NN1_
    unmapped dff/dlatch cell: $_DFF_NP0_
    unmapped dff/dlatch cell: $_DFF_NP1_
    \sg13g2_dfrbpq_1 _DFF_PN0_ (.CLK( C), .D( D), .Q( Q), .RESET_B( R));
    unmapped dff/dlatch cell: $_DFF_PN1_
    unmapped dff/dlatch cell: $_DFF_PP0_
    unmapped dff/dlatch cell: $_DFF_PP1_
    unmapped dff/dlatch cell: $_DFFE_NN_
    unmapped dff/dlatch cell: $_DFFE_NP_
    unmapped dff/dlatch cell: $_DFFE_PN_
    unmapped dff/dlatch cell: $_DFFE_PP_
    unmapped dff/dlatch cell: $_DFFSR_NNN_
    unmapped dff/dlatch cell: $_DFFSR_NNP_
    unmapped dff/dlatch cell: $_DFFSR_NPN_
    unmapped dff/dlatch cell: $_DFFSR_NPP_
    unmapped dff/dlatch cell: $_DFFSR_PNN_
    unmapped dff/dlatch cell: $_DFFSR_PNP_
    unmapped dff/dlatch cell: $_DFFSR_PPN_
    unmapped dff/dlatch cell: $_DFFSR_PPP_
    unmapped dff/dlatch cell: $_DLATCH_N_
    \sg13g2_dlhq_1 _DLATCH_P_ (.D( D), .GATE( E), .Q( Q));
    \sg13g2_dllrq_1 _DLATCH_NN0_ (.D( D), .GATE_N( E), .Q( Q), .RESET_B( R));
    unmapped dff/dlatch cell: $_DLATCH_NN1_
    unmapped dff/dlatch cell: $_DLATCH_NP0_
    unmapped dff/dlatch cell: $_DLATCH_NP1_
